ENSEMBL,ENTREZ_ACC,SYMBOL,Description
ENSG00000166816,197257,LDHD,lactate dehydrogenase D [Source:HGNC Symbol;Acc:HGNC:19708]
ENSG00000167799,254552,NUDT8,nudix hydrolase 8 [Source:HGNC Symbol;Acc:HGNC:8055]
ENSG00000113790,1962,EHHADH,enoyl-CoA hydratase and 3-hydroxyacyl CoA dehydrogenase [Source:HGNC Symbol;Acc:HGNC:3247]
ENSG00000167315,10449,ACAA2,acetyl-CoA acyltransferase 2 [Source:HGNC Symbol;Acc:HGNC:83]
ENSG00000005469,54677,CROT,carnitine O-octanoyltransferase [Source:HGNC Symbol;Acc:HGNC:2366]
ENSG00000167969,1632,ECI1,enoyl-CoA delta isomerase 1 [Source:HGNC Symbol;Acc:HGNC:2703]
ENSG00000140284,11001,SLC27A2,solute carrier family 27 member 2 [Source:HGNC Symbol;Acc:HGNC:10996]
ENSG00000173208,225,ABCD2,ATP binding cassette subfamily D member 2 [Source:HGNC Symbol;Acc:HGNC:66]
ENSG00000198721,10455,ECI2,enoyl-CoA delta isomerase 2 [Source:HGNC Symbol;Acc:HGNC:14601]
ENSG00000095321,1384,CRAT,carnitine O-acetyltransferase [Source:HGNC Symbol;Acc:HGNC:2342]
ENSG00000138796,3033,HADH,hydroxyacyl-CoA dehydrogenase [Source:HGNC Symbol;Acc:HGNC:4799]
ENSG00000103066,23659,PLA2G15,phospholipase A2 group XV [Source:HGNC Symbol;Acc:HGNC:17163]
ENSG00000140876,283927,NUDT7,nudix hydrolase 7 [Source:HGNC Symbol;Acc:HGNC:8054]
ENSG00000101986,215,ABCD1,ATP binding cassette subfamily D member 1 [Source:HGNC Symbol;Acc:HGNC:61]
ENSG00000103876,2184,FAH,fumarylacetoacetate hydrolase [Source:HGNC Symbol;Acc:HGNC:3579]
ENSG00000164039,56898,BDH2,3-hydroxybutyrate dehydrogenase 2 [Source:HGNC Symbol;Acc:HGNC:32389]
ENSG00000105607,2639,GCDH,glutaryl-CoA dehydrogenase [Source:HGNC Symbol;Acc:HGNC:4189]
ENSG00000097021,11332,ACOT7,acyl-CoA thioesterase 7 [Source:HGNC Symbol;Acc:HGNC:24157]
ENSG00000128928,3712,IVD,isovaleryl-CoA dehydrogenase [Source:HGNC Symbol;Acc:HGNC:6186]
ENSG00000117528,5825,ABCD3,ATP binding cassette subfamily D member 3 [Source:HGNC Symbol;Acc:HGNC:67]
ENSG00000157184,1376,CPT2,carnitine palmitoyltransferase 2 [Source:HGNC Symbol;Acc:HGNC:2330]
