"","Pathway","N","Up","Down","P.Up","P.Down"
"hsa00010","Glycolysis / Gluconeogenesis",46,21,15,0.0418791604695408,0.653194899399836
"hsa00020","Citrate cycle (TCA cycle)",28,8,10,0.733784970273801,0.511500089058707
"hsa00030","Pentose phosphate pathway",25,13,9,0.0333552417220278,0.506890397251106
"hsa00040","Pentose and glucuronate interconversions",18,4,6,0.883884169744956,0.624093564319258
"hsa00051","Fructose and mannose metabolism",31,13,13,0.173348480005603,0.239779629952974
"hsa00052","Galactose metabolism",26,7,15,0.788628489603282,0.0124717571554668
"hsa00053","Ascorbate and aldarate metabolism",12,4,2,0.581169108894307,0.953585134661533
"hsa00061","Fatty acid biosynthesis",18,7,5,0.360222598749826,0.796313527947769
"hsa00062","Fatty acid elongation",26,8,14,0.644128223531486,0.0322518339800777
"hsa00071","Fatty acid degradation",38,19,13,0.0183169587051303,0.569380786746491
"hsa00100","Steroid biosynthesis",18,6,5,0.555962646247227,0.796313527947769
"hsa00120","Primary bile acid biosynthesis",12,8,0,0.0157475355942511,1
"hsa00130","Ubiquinone and other terpenoid-quinone biosynthesis",11,1,4,0.986643634218244,0.557085077398646
"hsa00140","Steroid hormone biosynthesis",32,7,12,0.933380704773657,0.419001745991811
"hsa00190","Oxidative phosphorylation",122,39,36,0.578783853800912,0.892133629238891
"hsa00220","Arginine biosynthesis",17,5,4,0.691809086072945,0.887589502689304
"hsa00230","Purine metabolism",107,33,48,0.673217399240424,0.0155173642221921
"hsa00232","Caffeine metabolism",3,1,2,0.691698642913413,0.273267176022581
"hsa00240","Pyrimidine metabolism",51,18,21,0.381521471472663,0.189491622848877
"hsa00250","Alanine, aspartate and glutamate metabolism",31,7,8,0.918023213392208,0.88606597733326
"hsa00260","Glycine, serine and threonine metabolism",32,13,10,0.209486001257479,0.706879761328276
"hsa00270","Cysteine and methionine metabolism",46,15,17,0.545820871038625,0.409607639432261
"hsa00280","Valine, leucine and isoleucine degradation",44,13,14,0.711788347016246,0.692747192700446
"hsa00290","Valine, leucine and isoleucine biosynthesis",4,0,2,1,0.425956672592409
"hsa00310","Lysine degradation",59,16,11,0.84500416074846,0.997581756929718
"hsa00330","Arginine and proline metabolism",41,13,12,0.598244635023731,0.802068116427637
"hsa00340","Histidine metabolism",15,5,3,0.567001778801416,0.932187008503444
"hsa00350","Tyrosine metabolism",17,6,2,0.490715963748094,0.992334387113135
"hsa00360","Phenylalanine metabolism",9,2,1,0.844074125799351,0.977456769906058
"hsa00380","Tryptophan metabolism",35,8,7,0.922120320308741,0.979772331562453
"hsa00400","Phenylalanine, tyrosine and tryptophan biosynthesis",4,1,1,0.791738640788091,0.81458504719227
"hsa00410","beta-Alanine metabolism",27,11,5,0.233600420050056,0.978771005022989
"hsa00430","Taurine and hypotaurine metabolism",10,1,6,0.980223776453518,0.0876942662613955
"hsa00440","Phosphonate and phosphinate metabolism",6,1,2,0.90497510768303,0.669163132325233
"hsa00450","Selenocompound metabolism",17,7,5,0.297564282002203,0.748474649162072
"hsa00470","D-Amino acid metabolism",3,1,1,0.691698642913413,0.717427953542304
"hsa00480","Glutathione metabolism",45,11,17,0.907201218166831,0.367691931449651
"hsa00500","Starch and sucrose metabolism",27,5,18,0.966052221564137,0.000617232622145237
"hsa00510","N-Glycan biosynthesis",49,14,22,0.765326573153191,0.0821980402963896
